[AVG.LOG.SM] ALL 2013-04-11 15:50:51,676 MAC-AZURE PID:2000 THID:2004 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000008791782306320bAA9z4lHYbCy2jt1BDsIonHWaX839pSsJkq/cI+MKJBO72vi2X2dNAbGtAHY3uIFxTohY+fUqTVAQu8QKWZXIkakHUG6617wfWuxEOya0yFyolCWHhEXMJEXzPrlt7SSUVLVdjnNd1/M6b+PrSlt/DBUYEhMXYTuhRrZmdslLgCPkLO5DovfsxqK9cB+XVXHdc9bZVZ7Dv/qi6PsvXbkgYzla+9ZTbQpN5qUx+TxhyleHLO21WERKqJkTY55BHu6EpAhz3Zk2+Z4R+saasP46ZfFCfznNY9RbSDpqaxgEUuNYfM3fe0iv7HVD+n/BrjZhKFVljWUy0Vj43IKd/8PEg6A=
[AVG.NS] ERROR 2013-04-11 15:55:41,208 MAC-AZURE PID:2000 THID:2004 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:769.2780.fc8a432.0 MSG:aCIZsGeLaCYauXzmqjW4XebGhpkyN8IwX
[AVG.NS] INFO 2013-04-11 15:55:41,208 MAC-AZURE PID:2000 THID:2004 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:356.2780.fc8a432.0 MSG:aCIZsHv/HCu65QiiqkHJPO8Pe2DCHhqh8D9AyvQmz71NJxiePIxJ484fiCZjOsR1jxUEhDfQbUfJn9qUriwYyZAaoBBCK3BSBqDdRz5AcIFPNq9E98ZOsFw==
[AVG.NS] INFO 2013-04-11 15:55:41,208 MAC-AZURE PID:2000 THID:2004 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:361.2780.fc8a432.0 MSG:aCrCXQOVakEeW2PzhdNcSD9E96dMSX36FvSIfsbw5HDxpMM6MXxvcUw==
[AVG.NS] INFO 2013-04-11 15:55:41,208 MAC-AZURE PID:2000 THID:2004 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:369.2780.fc8a432.0 MSG:aCrCXQOVakEeEy+X3FtweCLQw6dBkMWqRtFZ2trdbdDFqRcT3VQnVJ/WrazHX4yrf6qVkoBDg0dZcTvr8iME2nseQ/FHvMg==
[AVG.NS] INFO 2013-04-11 15:55:41,208 MAC-AZURE PID:2000 THID:2004 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:377.2780.fc8a432.0 MSG:aCyImgo16i1bIpIabm1Ft0I3YK5+Zm6dIZkIBsoZwQlPozA7bJ9A1ZT+rIOv+yJ+S5CMLS8oam3E=
[AVG.NS] INFO 2013-04-11 15:55:41,208 MAC-AZURE PID:2000 THID:4692 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:446.2780.fc8a432.0 MSG:*
[AVG.LOG.SM] ALL 2013-04-12 20:09:24,199 MAC-AZURE PID:2080 THID:2084 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000008791795347984bAMK3kX9VGxb74dMX/sK1p4aiy3I4ci1E/7I1MMIpgdENIHLFFL37jXRocKD8Vlf6nQ6/ucBeapB+o//3k/srNKezMdDkA6Qe8zCTV7Dvj+bIXhk3UwGUmfxRc7/vDr/qItvnFNpbV66xS+8TnI+i6V4ESEfdoq7rsaWkLP4d4XsmnCBkmXZS49DIDM8s7b7J4UB6iOOWNjtjyzPX0Spmkl0tKxT6TN1YlqMFslns6l4CLKM3d7M/vCKRhiooXeH61DEnOpBEujJf9H6/qk8n+PZ/C1qqBzbjB4o+71ivOcNb0p+njRndsZsP9tl8Guv7W7O5Wfi2cJZm184zO5/eYjU=
[AVG.NS] INFO 2013-04-12 20:09:24,230 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:278.2780.fc8a432.0 MSG:aD/kL2EG75gU6vr+AYrjtouzbkAZR0mObDcuE72/8wCRcRTy4SXioMV0bvVDC87iO4kbPb+Xi
[AVG.NS] INFO 2013-04-12 20:09:24,230 MAC-AZURE PID:2080 THID:2084 ID:4344E831-987D-474F-87C0-3F96D1A632D6:148.2780.fc8a432.0 MSG:*
[AVG.NS] INFO 2013-04-12 20:09:24,230 MAC-AZURE PID:2080 THID:2084 ID:4344E831-987D-474F-87C0-3F96D1A632D6:417.2780.fc8a432.0 MSG:aAuF9z8MV7Jciq8p6mo2o1LNiAnk=
[AVG.NS] ERROR 2013-04-12 20:09:24,230 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:769.2780.fc8a432.0 MSG:aDkxXrD9+r4Q4lsPK+cUyYFmf9NwP5K1w
[AVG.NS.Core] INFO 2013-04-12 20:09:24,246 MAC-AZURE PID:2080 THID:2084 ID:F79605C2-193A-4370-8809-14F86844310C:1826.2780.fc8a432.0 MSG:aDZragyOS9X5H5uHIeNXhezDHvZerROk1wJzu/krXYSxeCG5yKLXeBnaLf+8DViJt7DqQ+oT+cwr7qU3/BUSRtAnLzfZB8IocNJmVvSbC
[AVG.NS] INFO 2013-04-12 20:09:24,246 MAC-AZURE PID:2080 THID:2084 ID:4344E831-987D-474F-87C0-3F96D1A632D6:417.2780.fc8a432.0 MSG:aCYTZwUjNz1g6mGg1PhITIXoEaW0=
[AVG.NS] INFO 2013-04-12 20:09:24,246 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:356.2780.fc8a432.0 MSG:aBUSkaLKOCRsJ3TCCjVNkMhQAL6bGKKa+1itguK6mw7zruY73lARjMugsZnUksSnYhhRFA1fChyWNl0aXGF07w8tqzGbHlRd0GKhJ5409C1oadSarsD2i1Q==
[AVG.NS] INFO 2013-04-12 20:09:24,246 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:361.2780.fc8a432.0 MSG:aCrCXQOVakEeW2PzhdNcSD9E96dMSX36FvSIfsbw5HDxpMM6MXxvcUw==
[AVG.NS] INFO 2013-04-12 20:09:24,246 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:369.2780.fc8a432.0 MSG:aALNbgHRn06SF2TlhiFDcUi+I38QCH+Lnmw+vv1zLDeVmNfSK9tSaZUgy4pSTiVzIKBoVSeK68DLDiDkkahAzZLiTMJF+Dw==
[AVG.NS] INFO 2013-04-12 20:09:24,246 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:377.2780.fc8a432.0 MSG:aDkxXqyJjrOw9mMvchtJmJU7tiqNz7o4WXsDCpW/y3MKpVsGleVLX+z/BXW0WfQ4UZst84Ybihtk=
[AVG.NS.Core] INFO 2013-04-12 20:13:04,480 MAC-AZURE PID:2080 THID:3304 ID:3FD76713-C728-4ef8-A52E-3B468E3455C2:150.2780.fc8a432.0 MSG:aBwx2ImutfpljzlQoClaIuq5vzsfzfxYRl9KPouBE6bwmDs6DC4MQyu1x4mg=
[AVG.NS.Core] INFO 2013-04-12 20:13:04,480 MAC-AZURE PID:2080 THID:3304 ID:F79605C2-193A-4370-8809-14F86844310C:1826.2780.fc8a432.0 MSG:aBtfKc10oczL+HBK5RIasfT/Ku1y3bUi0q+dlxHKITndOCoYOotS2TUkfKDYLQ04xRnqgTZBEhPIrZ1DZSdb3lYSG3QY/SgxQjWNmzBqR
[AVG.NS] INFO 2013-04-12 20:13:04,480 MAC-AZURE PID:2080 THID:3304 ID:{36671085-E562-4b77-9F47-516D8CFE241D}:1233.2780.fc8a432.0 MSG:*
[AVG.NS] ERROR 2013-04-12 20:13:04,480 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:769.2780.fc8a432.0 MSG:aAQ5rhkV9deB/nzAqBID3yQ0NSID660hw
[AVG.NS] INFO 2013-04-12 20:13:04,496 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:356.2780.fc8a432.0 MSG:aDZrahD6P9hZQ+/DIZcm5bEK4wuuhMphev/nugSOqbVg6Q2x4KP3eBnaLf+8DVjVx/Hn1meuVGgXgoCSKWliBo3u0sopLlOh5QY6JrWWn1gRMzcvm1yecNQ==
[AVG.NS] INFO 2013-04-12 20:13:04,496 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:361.2780.fc8a432.0 MSG:aDkxXqyJjrOwvi9LK5NlqIivgiqAFgJoCV7SromSQtM+qI8vec0Dejw==
[AVG.NS] INFO 2013-04-12 20:13:04,496 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:369.2780.fc8a432.0 MSG:aBwx2JXawffFmwFw+dUHcqrkdsbiPdWB396HtwZsrnLpTcfqJffJsq5hm/m8kHE4tPm6IixsdTf4SxNznMk2pehwsHTR82A==
[AVG.NS] INFO 2013-04-12 20:13:04,496 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:377.2780.fc8a432.0 MSG:aBtfKdEA1cFr7EhqvO5H4bSi4xCPLZz7Sy5QHsBfyLA8xPfoE1KXKLjwINCYcMTFOOnXBIPwwkpw=
[AVG.NS] INFO 2013-04-12 20:13:04,511 MAC-AZURE PID:2080 THID:2892 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:446.2780.fc8a432.0 MSG:*
[AVG.NS.Core] INFO 2013-04-13 01:28:37,559 MAC-AZURE PID:2080 THID:3304 ID:3FD76713-C728-4ef8-A52E-3B468E3455C2:150.2780.fc8a432.0 MSG:aBORTJc55x57mxRyBBXjJRvmrjZxNnwXT/20l9+vVCuu2NRwV2ggHCy3blhs=
[AVG.NS.Core] INFO 2013-04-13 01:28:37,559 MAC-AZURE PID:2080 THID:3304 ID:F79605C2-193A-4370-8809-14F86844310C:1826.2780.fc8a432.0 MSG:aDkxXrD9+r4Q4lsPK+cUyNVmf9dwP5PhwPrOg0QqIvrrWYb2vDyOrmErWQX0BD3FrGsQdjOqWkLdam2cnTu2lbW8dQNldHNDmS+m3v6fS
[AVG.NS] INFO 2013-04-13 01:28:37,559 MAC-AZURE PID:2080 THID:3304 ID:{36671085-E562-4b77-9F47-516D8CFE241D}:1233.2780.fc8a432.0 MSG:*
[AVG.NS] ERROR 2013-04-13 01:28:37,731 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:769.2780.fc8a432.0 MSG:aDkxXrD9+r4Q4lsPK+cUyYFmf9NwP5K1w
[AVG.NS] INFO 2013-04-13 01:28:37,747 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:356.2780.fc8a432.0 MSG:aDkxXqyJjrOwvi9LK5NlqIivgiqAFkokbQdagrmP1ss6yKr+lD2urmErWQX0BD2Z3CtZ474X9+bhBkg5SEfG1eh1iP6VXeLKDPv6rr+S3BUollYOtc4eNcA==
[AVG.NS] INFO 2013-04-13 01:28:37,747 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:361.2780.fc8a432.0 MSG:aALNbgHRn06SXyiB36lvQVUqF38d0cfbzknvGuFepZehlQP7x/MaTEQ==
[AVG.NS] INFO 2013-04-13 01:28:37,747 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:369.2780.fc8a432.0 MSG:aCYTZyknWsFBG6VxWSwUPMW1zRAVwFRpkvndWoHI8+ioOankk8NTpxm8fg88S8Re3Rj4n+V/LBatcng+NzqbV6ZaksttDvg==
[AVG.NS] INFO 2013-04-13 01:28:37,747 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:377.2780.fc8a432.0 MSG:aDMnX2OwL8HJ2RSONG13uSbmTjdVNyCX5knd1ew98QtsOTWvP6990wfe+zmnjsHWTDeME82kbNRA=
[AVG.NS.Core] INFO 2013-04-13 16:00:48,750 MAC-AZURE PID:2080 THID:3304 ID:3FD76713-C728-4ef8-A52E-3B468E3455C2:150.2780.fc8a432.0 MSG:aD/kL31ym5W0to66Af6S1tZ6k73pbpBLwcq6EhxiU0C8pOX7cKx3dJEELqjU=
[AVG.NS.Core] INFO 2013-04-13 16:00:48,750 MAC-AZURE PID:2080 THID:3304 ID:F79605C2-193A-4370-8809-14F86844310C:1826.2780.fc8a432.0 MSG:aALNbh2l60MyA1zF390eIQjj6oLt+FZSB+3zNyzmxb50ZAoiAgKXmBj0l/oSE+yO3VBJ0JI7O5ly17SRWXW9Pbs7iTPILGK+u86hFAqlQ
[AVG.NS] INFO 2013-04-13 16:00:48,750 MAC-AZURE PID:2080 THID:3304 ID:{36671085-E562-4b77-9F47-516D8CFE241D}:1233.2780.fc8a432.0 MSG:*
[AVG.NS] ERROR 2013-04-13 16:00:48,750 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:769.2780.fc8a432.0 MSG:aDZragyOS9X5H5uHIeNXhLjDHvJerRLw1
[AVG.NS] INFO 2013-04-13 16:00:48,750 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:356.2780.fc8a432.0 MSG:aBORTItNkxPbx2A2BGGSRUYvU8uBH6XS4gAgln5y9EeHYNlYf2kAHCS3blgzazZC0mDvsUT8v0bEkevMUCOtuL4rKOyymf9qZ4K105BgK/jmFofvtMfxw0w==
[AVG.NS] INFO 2013-04-13 16:00:48,750 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:361.2780.fc8a432.0 MSG:aCIZsHv/HCu65QiiqkHJPO8Pe2DCHlLtlGbI5sQ7W6VJRz1P0XzkN5A==
[AVG.NS] INFO 2013-04-13 16:00:48,750 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:369.2780.fc8a432.0 MSG:aALNbgHRn06SF2TlhiFDcUi+I38QCH+Lnmw+vv1zLDeVmNfSK9tSaZUgy4pSTiVzIKBoVSeK68DLDiDkkahAzZLiTMJF+Dw==
[AVG.NS] INFO 2013-04-13 16:00:48,750 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:377.2780.fc8a432.0 MSG:aBORTItNkxPbjyxSXem+dVu7Z8uMxlXO1nx5HlJC6f+3DSigfrHl7aljMihzNv/jX9CboXzwwrtA=
[AVG.NS] INFO 2013-04-13 16:00:48,765 MAC-AZURE PID:2080 THID:10872 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:446.2780.fc8a432.0 MSG:*
[AVG.NS.Core] INFO 2013-04-14 01:28:40,250 MAC-AZURE PID:2080 THID:3304 ID:3FD76713-C728-4ef8-A52E-3B468E3455C2:150.2780.fc8a432.0 MSG:aCyImhZBniD7Nqo6N5EY5wJqqVODlkdEuBjFj0f0fN1WdszrRUaFJBEq8POw=
[AVG.NS.Core] INFO 2013-04-14 01:28:40,250 MAC-AZURE PID:2080 THID:3304 ID:F79605C2-193A-4370-8809-14F86844310C:1826.2780.fc8a432.0 MSG:aD/kL31ym5W0to66Af6S1tZ6k73pbpBLwcq6EkAaBx1EjcTbcKx3dJkELqiK9jMSElDWkEIDivQ4N8k27hs+eoxOoHKo+xJoPXtza9SGz
[AVG.NS] INFO 2013-04-14 01:28:40,250 MAC-AZURE PID:2080 THID:3304 ID:{36671085-E562-4b77-9F47-516D8CFE241D}:1233.2780.fc8a432.0 MSG:*
[AVG.NS] ERROR 2013-04-14 01:28:40,250 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:769.2780.fc8a432.0 MSG:aAQ5rhkV9deB/nzAqBID3yQ0NSID660hw
[AVG.NS] INFO 2013-04-14 01:28:40,265 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:356.2780.fc8a432.0 MSG:aAQ5rgVhgdohogiEqGZyvi39yNvzwnWwbwaQsr1wT3YL9WPRa9azurypN726x8kBdT5F3Yt8eg1mlsN4eQfw25McgA48te2jnefdYTxnywONxBz/xhohocA==
[AVG.NS] INFO 2013-04-14 01:28:40,265 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:361.2780.fc8a432.0 MSG:aA8raCqbw64KJOAu78CnnebOTV6LB9JNCGqvYHetvXkNgSJY773WFeg==
[AVG.NS] INFO 2013-04-14 01:28:40,265 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:369.2780.fc8a432.0 MSG:aBUSkaLKOCRsbzimU71hoNXENL6WwVKGzyT0Cs6KhrbDwxfD34j0fUZ07emUzw0G76glBDVTd+ETg+zKQcD5X3s9kz3m45g==
[AVG.NS] INFO 2013-04-14 01:28:40,265 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:377.2780.fc8a432.0 MSG:aCYTZyknWsFBG6VxWSwUPMW1zRAVwFRpkvndWoHI8+ioOankk8NTpxm8fg88S8Re3Rj4n+V/LBas=
[AVG.NS] INFO 2013-04-14 01:28:40,265 MAC-AZURE PID:2080 THID:6588 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:446.2780.fc8a432.0 MSG:*
[AVG.NS.Core] INFO 2013-04-14 16:00:48,859 MAC-AZURE PID:2080 THID:3304 ID:3FD76713-C728-4ef8-A52E-3B468E3455C2:150.2780.fc8a432.0 MSG:aBUSkb6+TCnMewCGCkE88JWZ/UNrMXtfVqU5g0NnO2LaFusT9lExjMOgsZmI=
[AVG.NS.Core] INFO 2013-04-14 16:00:48,859 MAC-AZURE PID:2080 THID:3304 ID:F79605C2-193A-4370-8809-14F86844310C:1826.2780.fc8a432.0 MSG:aBORTJc55x57mxRyBBXjJRvmrjZxNnwXT/20l4PXAHZW8fVQV2ggHCS3blgzazYeoiC6JMlBEuL4/c5phV/d+OPi1RFCsG7j8lbpo9Ftv
[AVG.NS] INFO 2013-04-14 16:00:48,859 MAC-AZURE PID:2080 THID:3304 ID:{36671085-E562-4b77-9F47-516D8CFE241D}:1233.2780.fc8a432.0 MSG:*
[AVG.NS] ERROR 2013-04-14 16:00:48,859 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:769.2780.fc8a432.0 MSG:aCrCXR/hHky+Bxe3hactKTaNCl68YO0n3
[AVG.NS] INFO 2013-04-14 16:00:48,875 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:356.2780.fc8a432.0 MSG:aBwx2JXawffF000UoF0rQrdwQsbv5CWd66LePypcs8rZIDYSJC8sQyO1x4n8zbiZOUnOMhRgCMp9/qKjgWi7FZxgiHisDq2OeZaY8TRckv8XSZbi2jxxjEQ==
[AVG.NS] INFO 2013-04-14 16:00:48,875 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:361.2780.fc8a432.0 MSG:aCyImgo16i1bat5+N+Vph1+jVK5zv9bNcbzZotY0SKl7ruQSgLcI8EQ==
[AVG.NS] INFO 2013-04-14 16:00:48,875 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:369.2780.fc8a432.0 MSG:aCYTZyknWsFBG6VxWSwUPMW1zRAVwFRpkvndWoHI8+ioOankk8NTpxm8fg88S8Re3Rj4n+V/LBatcng+NzqbV6ZaksttDvg==
[AVG.NS] INFO 2013-04-14 16:00:48,875 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:377.2780.fc8a432.0 MSG:aCrCXQOVakEeEy+X3FtweCLQw6dBkMWqRtFZ2trdbdDFqRcT3VQnVJ/WrazHX4yrf6qVkoBDg0dY=
[AVG.NS] INFO 2013-04-14 16:00:48,906 MAC-AZURE PID:2080 THID:10232 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:446.2780.fc8a432.0 MSG:*
[AVG.NS.Core] INFO 2013-04-15 01:28:37,454 MAC-AZURE PID:2080 THID:3304 ID:3FD76713-C728-4ef8-A52E-3B468E3455C2:150.2780.fc8a432.0 MSG:aBtfKc10oczL+HBK5RIasfT/Ku1y3bUi0q+dl02ydWQlEQs4OotS2T0kfKCE=
[AVG.NS.Core] INFO 2013-04-15 01:28:37,454 MAC-AZURE PID:2080 THID:3304 ID:F79605C2-193A-4370-8809-14F86844310C:1826.2780.fc8a432.0 MSG:aBORTJc55x57mxRyBBXjJRvmrjZxNnwXT/20l4PXAHZW8fVQV2ggHCS3blgzazYeoiC+JMlBEuL4/c5phV/d+OPi1RFCsG7j8lbpo9Ftv
[AVG.NS] INFO 2013-04-15 01:28:37,454 MAC-AZURE PID:2080 THID:3304 ID:{36671085-E562-4b77-9F47-516D8CFE241D}:1233.2780.fc8a432.0 MSG:*
[AVG.NS] ERROR 2013-04-15 01:28:37,469 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:769.2780.fc8a432.0 MSG:aAQ5rhkV9deB/nzAqBID3yQ0NSID660hw
[AVG.NS] INFO 2013-04-15 01:28:37,469 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:356.2780.fc8a432.0 MSG:aBUSkaLKOCRsJ3TCCjVNkMhQAL6bGKKa+1itguK6mw7zruY73lARjMugsZnUksSnYhhRFA1fChyWNl0aXGF07w8tqzGbHlRd0GKhJ5409C1oadSarsD2i1Q==
[AVG.NS] INFO 2013-04-15 01:28:37,469 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:361.2780.fc8a432.0 MSG:aBtfKdEA1cFrpAQO5WZr0ak21xCC9CSrGwuButxyQRAIySPB/3rfDWg==
