[AVG.LOG.SM] ALL 2013-04-15 01:27:59,266 MAC-AZURE PID:5080 THID:6928 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000000012455376bALqMBmH2K/YRd/m1LcRrxUdeFKRkSIu+MtiYKCKm5O0501clvnfS+TH2UXXajfzA8ls40l2TcASJ+NUb6xxYskwxLcB6wbPHJwJ2RN6rvsFAlCrW86cVc0v6lWxJ3em4pMCZ1XblVOEZXcF8aa4zhnvRYiikRcPyVvf0pdk0xJwjbDsnGDxj/zmLglUARWoRvOweek+0XbEJNdgL7uGpyW0eiMW4wj4HrAgOPr5X/8slKLilLbhiEMhQzvyTefU+/tWLPHDGd0bwor89DXwvSkuhFIBgC/wO0Hl2zD9Q6OhNcGhKcEfZksokEI5VPhzbPNYzgcHMEmLpXgA9+bilsiY=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:6928 ID:mfa.fileprogress:144.2904.34145a1.0 MSG:aBwx2NG2tC4ga3UMDURaS5f8tmquHKktZyK7pnMJ53qlpW8PWeNxNiLwzuzxsMEQaEzm+pjISa6pGuL/AH3eCHCgCPQJKo2C+RfR1Ll8LgOvsNo2YrWFxU9muyZbHedSXaGLU2lXvQYitJbM7YgJAFBVm/vtkEn2pWoWPwCFmijc0AT4GXaNQvUewIwReAJ/99zHQlLcpAQ==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:6928 ID:mfa.globalprogress:232.2904.34145a1.0 MSG:aDZralSWSgAwkiYWtYsW5ayDXrYe7VPkyzJzpgi2jCjlOUH5iOKXOFmabb/8TRjJ9/H6Q+oT+ZBTuvjP1TQzH4l+dm6AXpp0AJI7h2g233XEwj+vB/RK/dIra7g==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:43.2904.34145a1.0 MSG:aDkxXujl+2rcNvra8qpssagjZrMJcoK5wPrOgxhSdqcTcKfWvDyOrmErWQWo=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:113.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:126.2904.34145a1.0 MSG:aCrCXRv1ajjn4utGUY8sCGKNClrg=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:174.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:269.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:282.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:478.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aD/kLyVqmkBcngoyqbLjtsZ60vTMf8VH3c67XqiK+7R5nKWmCO0OMexQb9n3i14HEhG7wHM6qmmckwgf7kY3a9kfkCw==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,657 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aD/kLyVqmkBcngoyqbLjtsZa0vTMf8VH3c67ioSCu9ktnZiaPdEODcxJPsjutyJuUw3LxSY6kmCB51Bjm3o/B4Ve4FKou3IkPR5DN
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,657 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCyImk5Zn/UTHi6yn91phwp26BqmhxJIpBzFktf4iHHjJ5GLTUKNXD0yiPf3opOLunDdjJKZu
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,922 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnZCUBDiR/inna8f8epePxbI3cqy3UqJDdG9YF7Ra10ngOjLryXPzzi7jKwFRAAwcugGRY0+vQsD8xgeYyWHJz8jKqUpmzvct5G7YoD8=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,922 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBl2DcwWZENL0JWqb7wn1cVirtvdi9UKmbj5eX5Z517CmUgpAfnJMXE8yED3iBJ8Wp98QVg/GUJCglIffg1BgG0oJkzAiml7+gBlf1bpCtiEExvSiMLp6tW4jCkiWf8SjzzM8eyk1FiQoNi4XsVWQUuSLN3AvrBGnkeyJhdwAPVUKUolndr4r/5gJMsiyXLN9NcDO+nCuC+YrATExiw+i17VdNWZbOw8mKVYjYtAj9DuUlid7LKcCy5bh/vulGztIfS/8fh3cOv+VCjLLu1i2b0yip4gS0QbiKx09M4se17LHQEsPXUJ6TkwxR322U4JU5o1DFFneEaSV4YnVg1N7JUkQ2mJklQ3SsSsiyqZcpx8q27qkLPJPjX49GUOEV+GA4xsFU1BpSAdEIRE69RSeAqHcX0EFhE2ahsbX051CNVoWT5cvKr0d1bE9e9fOAuQyHPrpoHi3UrZuIwobwke+gOMbFU5sYxcUBGgGM/so1k6a1BVLDIBUgur23diOUzVabxXTf3bNSpaVPX3auVy2blijsP1zrgHmP205P+JC7rT0HB5CeTwbHREsFS7kCdUfq/gQQQKMHKWoy8DEglo1WlIPkDA3nxbTqDF31+oa4HAR973ndaAW4z17RkGGCKPdslAqeyk0fTw3KkdiwyXkSOeWNHcmqBrX6vbgh99wTipsS4x+ArBVh/keWsjbR7VwO9rD7HOlFpQ6fzNDhXfWz7dMThgoNw5GTjNbCbZT/VLk6T5uQdgcpfaX4Z3cBz5JESaMYRvNTfD/fCKtyEe+bVXQzoNzpG35OmA9O/doudOrPjBuKTUQQVNCMgnTN/NI5pYyZiivZ6TslJnir3VZUQ1N6AMR10+E5X4ivLpf0mxLwKzzb9EK4V58TVmHE9TVtShIHE4tCg8CeVsu8QadB7bPFBhK2wHX9JWAh9hKcyIRD9MyJsZewLE/MsunXbQhBOuqpjTwFr9gJBpIln3boK1MSgJbT39AS0RHZLYdzBv62gdFR4RYgv2F1Y+MVGwbXQGKNmDOSoGwfDee6Q3jbE2mt/Mhrg2zPXxTEYJf9NDkTh9JKTILRkxlFXuyA9QGsY4QFwncB9WhwNKP2AU4QgQChC8qgAKR
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBlyAcwSZHcD0JWqb7wn1cViisOcg7k+3eG1TUv5qxrSpTFceODQLQ15OPTP7Rg==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBUSkeamTfx1grzeiyQlkfTMuBI+OQsfBsk4l7frk+dKSqvis0BlpIpVzOGk0sDvU50N1bCq+jFDs6yToDUkh1rkFxGepvTkG
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aALNbkW96paL+uCdXrgHQGm2r9O48CYSQ43yI4QSOWYcEWuvVwuOzRDc1j8TVqHviSxJ9OoDbhzXH/XAPXXZfM5G2I7FIRLCs7apbAP9XvwJtpMPYAgqViOdy2rUWglrUVQaf
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCYTZ21LLxlY9iEJgbVQDeS9Qby9OA3wWwgRx/ip5rkhsBW0z98PiuGdz5qsPkxuxTi9Qiz7bCchDi23+qtjlr/c=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCIZsD+TafOjQMC+K1ChPdOTw8xnP7MkCbqM181Dgw2492DXtPisehJqcXN+3xQBv0lFOc41hU4cWjMdXmAdBF3XVDRP5o3f5qVQpxIdzKknN0LxNkJO9AW7TVMF5v5cwSbk+hD45HfHn+QuFvch+ZNRUTgSKZSaFFfOyRZ0bJXR01n5pgLprktwiMN6EDCBQqqC6P4zyvBttpCSiBNKXL1DEJvM4W2WU9PkAmNPCcwvUVTVpinoo/Wfs3VmBaVsCddRgbp3LApK5Rj7EhnMsWMPXwT6W8cRkHtZDuhi5801a3iSHIlllhYbhbJnN0hF7yCBSce5mWJ8Xl7Bfn38jcBLMeiDMrw==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCYTZ21LLxlY9iEJgbVQDeS9Qby9OA3wUygRx/ip5rkhsBW0z98PiuG194NUV5gvUSUUdxDQ=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDZralSWSgBA5iffoIZO5I2WW6cLpWPkm35yr1HfoVzZDUAgjavzUFh6WDol0S1sZ8B/UtcGpVG7kghSgGR3P4xWujqMD7ftLYcfR8T7C
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnYTgSgybtHPnNpS9fIuJjOEjaayWRLhIYiwBUpwb0FLtECj91Tv73S33aD1JTggOugefGwnzU8T92QaLzHDTjJOC7Vl+uZpRuyLW
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5kH/qvvBMI0SQPYTwvpaJwzizyVR6O8eIFMIKs2Zci+jVJLodCXdlQHxk6kU0GqFrZITXv/Cu6k=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnYTgSgybtHPnNpS9fIuJjOElbayWRLhIYiwBUpEZwEOwKWrL3TP13Tr3aAxFVEFd90+Y
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDMnXyfcWhnQNJD27PQziAfuwpv9z3kOK6gRSJVc5FrlsImSaw+pd/Ma0pyennV61L754kkIyGUf/5HQ=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5svCYqgqhXD6RHqz62ckPgxXF621gysj/K4+hJTwIq25wAz2YyFOFjc6piCnSYlc=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBlyAcwSZHcD0JWqb7wn1cVihtecg7k+3eG1TUvVR/JDjEw0CVGNVFAppTG+2VoJSq8dW
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCyImk5Zn/VCzxZitvQBhmM/7ALWnjcE7HDEm7N41FjGKowGOD+UcWA6hWLKp7+r93Hw1fqk5sjezKIgqPg==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aALNbkW96paL+uCdXrgHQGm2r9O48CYSU9z6T7BWYCooJBsSX
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDZralSWSgARNx8Pia8m5fzfX797vEaoywZyKwm3jQXUaGTEsOKbeFjLUb7dcFWZ9uyvFo4q4ViSPjxiiXRjE4k3blKgFodlYeI4=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:551.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:643.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:669.2904.34145a1.0 MSG:aCyImhJV6lSi01bL47kZxwM6pUPf5gcZNfV4W0ZBgHSGXs3LRUaFJEQ==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:702.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.fileprogress:186.2904.34145a1.0 MSG:aD/kL2EG75gUoraaWALM=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,125 MAC-AZURE PID:5080 THID:4264 ID:mfa.fileprogress:202.2904.34145a1.0 MSG:aCYTZ21LLxik69ENrb1JBfitDbxZ4SjFKgXhS/StuuDk0QEB79frI5UtKxpxa3R2Aa2kR1HbEI/8I4myq45z+j6KKku11xa0fZd11RmFPU3A4WHglUgELQJB4cvcubrIHNXlXd9jJxOVaXM6bVO8Zjm02UYkgxDX8FN9cqt2N9qS+iZHpYsWdHGeZI2xgRExwPFglKUhJewnSA1HIEVDnPBNwcDmatYLQeGrgvXb8HL0wNBmII6hwvECOGOg=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:905.2904.34145a1.0 MSG:aBwx2NG2tC6pW5iFeWQiW5f8pl9mgO0AR
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:43.2904.34145a1.0 MSG:aAuF91dkT5cRu/IN5w9P+i/Q+WXBv+jka3eJyX5ZLlBgXspk0q4820VVUNyM=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:113.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:126.2904.34145a1.0 MSG:aCyImhJV6lSi01bL47kZxwJqqVPc=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:174.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:269.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:282.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:478.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBwx2NG2tC+Np73YCGUrQvq5/nI63KlUWltLcj9pu1I1oHtndG91BlbhhviBsNXQSUj296jkhfPlNkYvVEnCRJT4Rdg==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnZCUBDiR/innasn8epePxbI3cqy1X6NYZSxYHfAZzEiuOCTtlHSyzCbtLxtOVQpP/VSRORbsU4aimkGLxXjJl4SI9BZ5
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCIZsD+TafPykfhuAnnJPLrax9QXJpZoQcbU1sX3m33RzkjWHIlhm+oH8CJ7Prwh80UhNbJtw
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,532 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5suTs5D6rFmSRQ/+739UJykbU/m1B3NL0Pcz4YAAFnlcXXmiZ0xKLi9C223PDPlhR2sVLD5Z/HvF/Jvq2QEm8W+e+0apg9B9gkkbg55o=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,532 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDMnXyfcWhnUOJDy7MB7iAfuwpv9z3kOA7xQQPlooAOphLwey6MoYvcH2hD2z3QvvJ6sn1wo9AFPi7DZ+j6opaOTBnvzMM9UmHmcbuH4ylj3O/vO0MI4f7a1BQnFiOwD3NTgHtPvZcdz3zdN66aVs6xmBdIYFeUMHxcoWFM6dGBDqm8GskWuKegQwT5wLM44to+P7qjXSLuuXGQJlE2hF1Q5BGsSdrQuy/tChdPCnbYsU9BXwYRAzGtXBFR/d8R8dneW4t5d2/QdxKST+GjODLqPg8q4wwFeJ/mtgGh5sRckCQxrV6Mh5r4C5pw2FzwjscOtzgBd/QQGxrmBmzp4cHerLnv/XG8k4VzVdty0epw+z4e+qIbAx8ONHXjlXAxDpJjMVnN76XfTO5aomt4YA/CasMMcLKQZQrfs8PJKgDzq0zYDumWSWZxp4E589GacZ6vyH9GKdB9GwQwp8SjgA9zVrU4yB+l303viWLOiVQLUxpT77Q2U9WOfxNTiLuGMKvsaT/5lk7z1eKE/valqDGezx8KowwUOI6R4BZRloUbkGT3OJ0c5K89X0g3PknFXxIrgh2kA0DHTi+zs0w58hN6Pan/aZZNInHWcOvTYfvhXm/KPsZt8K3OQEB2sObVOveTEXw5ynDL/hzdN7gr1z93D0BvZxY0Aaxs0fEMXtYwqDmcLc4hTsYwEpO5J1S+86y+OSsTPfIPGaDwFuDhpUqwwzFLzptQmjha7SePHHCu5sn3OAaHlDZczUeGDDn39rgoPBq5J3kQ4BNiLvbTzpWLOGgbE4wk77l2ABb3V3VLQCS2ajhqkV0fvY03rvwBefBZ8W5GZjQRrA3BEXuJ5laPr8stn1b41lZVQo9W9I81qzl/OpVMNQ6/UQHRoSbzCocikW2OuvC8eDqrRi9Y5GpGy4NNUILBFD5qJzY97tfWnjmcXm3xyRJ15lH+R+DKcbo+DuqzKOH8DzRUY7DjEO8CU4B7bk2hOjgbShAIDBD5lw8nPOWTBdVvX/fjyHuHR5tpGR+MAl3SkHYVnsak2mWKa1oPtlw1aN7hBTZRU9U6hsYROUy6paodT/0330xwi4Iu130EEtFgLirTBk2O8oPLGRxamUfIQqCXgToiJd
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,579 MAC-AZURE PID:5080 THID:6928 ID:mfa.globalprogress:288.2904.34145a1.0 MSG:aDMnX3vQL7gwKNBfubkryWa7h870=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDZralSWSgBA5iffoIZO5I2WW6cLpWPkj25yr1HfoVzZDUBYWTNXBB2iKb+0DVjISlyLL8Q==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBUSkeamTfx1grzeiyQlkfTMuBI+OQsfBsk4l7frk+dKSqvis0BlpIpVzOGk0sDvU50N1bCq+jFDs6yToDUkh1rgFxGepvTkG
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnYTgSgybtHPnNpS9fIuJjOEha6yWRLhIYiwBUoMf0VClL325/S3z2yGoZ1wSEgocuROXDxfoC9/thVrPojua04iK81hwzOUliC6Usku9t4/wOW+ixBCqRGF/UA73
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCYTZ21LLxlY9iEJgbVQDeS9Qby9OA3wWwgRx/ip5rkhsBW0z98PiuGdz5qsPkxuxTi9Qiz7bCchDi23+qtjlr/c=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBwx2NG2tC/cdoUIIUxDQ4vs+mpKxYwYHg9LKn8NuyNgxHu6eeuVn1ZoEnXUjC1JOMRWytnA=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAQ5rkEN9AI4B8CYKXcavxFhcHdW49w1jocFp+ghR5+yES5ABt63kv0JQngjG7y41Q/dWTvUizTKhku40Arl4pKk6P6ZlAnvVWb4AE0KX
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBwx2NG2tC/cdoUIIUxDQ4vs+mpKxYwYCjdLKn8NuyNgxHvrSSMcNtbIluylqO2VYUge7pHtuOe0epYvXXTDVcWlNYF8DzAXxELIwKn0yjPa5
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDkxXujl+2upG+dXqoINqbQzOoYlN+OhlKrPl+ze3iKDLOcjLXnShiFjQQSgDEnU/S8QMlvuH9cdjvW01SqGy
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnYTgSgybtHPnNpS9fIuJjOElbayWRLhIYiwBUpEZwEOwKWrL3TP13Tr3aAxFVEFd90+Y
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBwx2NG2tC/cdoUIIUxDQ4vs+mpKxYwYEj9LKn8NuyNgxHvXcVcdFlqlslyFgMWULHDP06jA0YalCmNw=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zklu+Avycu4jOY2Uzt+on8MyeI3YrVhtXwAorkp2ulB20UXaWudeVr+FNETCN4=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zklu+Avycu4jOY2Uzt+on8PwuI3YrVhtXwAoqJr9ctjjxFJS2GcblenHsReRM1CpN869w==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5kH/qvvBMI0SQPYTwvpaJwziziVR6O8eIFMIKsuifTz8GsShE2iAxF+w0vpalXPD+JAZAKHC4A==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:21,844 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5svCYqgqhXD6RHqz62ckPgxXG8y97x9npeIKseRgC
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnZCUBDiR/innasb8epePxbI3cqy3UqJDdG9YG78UgwXwfTP2nDX9yz3tLxtOVQpP/VSRORbsU5qojkGLlCad3sTMoU0=
