[AVG.LOG.SM] ALL 2013-04-11 15:50:49,938 MAC-AZURE PID:1696 THID:1700 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001930384096bAAAb8oMqmn3kqsDFAQe7uEvFR1f0D4kwlFlx0XANi+yoipSq/+kTxuF+NQxrbUQoF+FWE6tO2MChRDM1YGlyDpGqngHtdbmQMLNDwcOZ3vdm9COeh2MwUoZrmqzQ9ermi6709w5OEmujnYt9JhySQj4qZLXXCtgQ2wvoRQ6dpkjo1TmI/ys/50nBza2sLm39ByJ+oVFO7wbq6IQ8hToTigZf04k2+Hr8kBrr9uskM1CU9vftTRvDFr28o03yiscmSEsN2YUoI8TosP7eAl1++7QpIaoqwR2foYeAKm3xnvkmCIRHyAsElY96WK2J3M695RvvFtQ/zkxUZ/na1/v+UUE=
[AVG.CSL] INFO 2013-04-11 15:54:01,036 MAC-AZURE PID:1696 THID:3880 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:269.2900.081641c.0 MSG:aA8raDbvt6OqeJRq77TW/bsHsKN7LkPEw
[AVG.CSL] INFO 2013-04-11 15:54:01,036 MAC-AZURE PID:1696 THID:3880 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:01,036 MAC-AZURE PID:1696 THID:3880 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCYTZzFHWri46mGg1PhITIHIEaG0=
[AVG.CSL] INFO 2013-04-11 15:54:01,192 MAC-AZURE PID:1696 THID:2060 ID:93B0B98A-5D46-4408-B76E-27CBEEB22042:65.2780.fc8a432.0 MSG:aBORTJMtk2oifuiCiXHiHE/z/2YtRjxKnhx844OnZG+rJQSFhzRQXHli59HO4vvjc/SaeZkBT28dVBpBhCA==
[AVG.CSL] INFO 2013-04-11 15:54:01,192 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2316.2900.081641c.0 MSG:aBORTN9N5zPaV8mjzWyyWWum86uMv6w/Eq30yg4i9dI+rUit3rgIHQS3bll7N0Ze/71P8WkpTk8dVBsZ2A+dpX4fXMFqsU7j8lrx/6B9v5jmb34ecBZ8FxOJqLpObzRf9yD9UXdoIVAk6x4Ybr6/l1+pf4Vo1WduPVQaQYR/3fjjv
[AVG.CSL] INFO 2013-04-11 15:54:01,192 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:01,192 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aALNbhmxnzdr5qA0C/UfAQzD/86w=
[AVG.CSL] INFO 2013-04-11 15:54:01,192 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:01,364 MAC-AZURE PID:1696 THID:3880 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aD/kL3lm7+HtU3JKnd/H+4M3wvW1HtAWECtyZkBqYwS5WTUOoPAHNMTRpyF3f/7vw4T2zRJD13ndnh0e72Q==
[AVG.CSL] INFO 2013-04-11 15:54:01,364 MAC-AZURE PID:1696 THID:3880 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aCYTZ30nLuFAw0CAyakYEPWoWXAVua2YVihQjt2o78UhmcnpM8q+V7RoIn40Sn3jfXUsz/CmoOLxAjk7orcm+hJ+3urI24cxaM543KS4FdF4YdTF6RB9sFcMDP6d5S5I6BR8FZoakk/YNFI/IcOEKt1hHLvxWonD0QI4Y/7HZqeP3
[AVG.CSL] INFO 2013-04-11 15:54:01,379 MAC-AZURE PID:1696 THID:3880 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBwx2I26wY48asWhdAFbAu6ZqndA=
[AVG.CSL] WARN 2013-04-11 15:54:01,379 MAC-AZURE PID:1696 THID:3880 ID:647D7E3D-D003-47A5-B2EC-26AB320BCF6F:1131.2780.fc8a432.0 MSG:*
[AVG.CSL] WARN 2013-04-11 15:54:01,379 MAC-AZURE PID:1696 THID:3880 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2043.2900.081641c.0 MSG:aBORTJc55x57mxRyBBXjJE/mrjJVJnwzT
[AVG.CSL] INFO 2013-04-11 15:54:01,379 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:01,379 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBtfKclg1biSHYy7MTobkfDfP6Es=
[AVG.CSL] INFO 2013-04-11 15:54:01,379 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:34,739 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:35,254 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aALNbhmxnzdr5qA0C/UfAQzD/86w=
[AVG.CSL] INFO 2013-04-11 15:54:35,254 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:35,254 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:35,254 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBORTJMtk2oifuiD0D3iBR/Gu3os=
[AVG.CSL] INFO 2013-04-11 15:54:35,254 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:55:41,895 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:55:42,395 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCyImhJV6lSi01bL47kZxwZKvAfc=
[AVG.CSL] INFO 2013-04-11 15:55:42,395 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:55:42,395 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:55:42,395 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCyImhJV6lSi01bL47kZxwZKvAfc=
[AVG.CSL] INFO 2013-04-11 15:55:42,395 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:56:02,051 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:56:02,051 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1btiUnk=
[AVG.CSL] INFO 2013-04-11 15:56:02,051 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 15:55:25,467 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2224.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 15:55:25,467 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBtfKclg1biSHYy7MTobkfDfP7ks=
[AVG.CSL] INFO 2013-04-12 15:55:25,467 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCYTZzFHWri46mGg1PhITIHIEbm0=
[AVG.CSL] WARN 2013-04-12 15:56:13,467 MAC-AZURE PID:1696 THID:2060 ID:93B0B98A-5D46-4408-B76E-27CBEEB22042:143.2780.fc8a432.0 MSG:aD/kL3lm7+HtU3JKmdKL7vcinu20=
[AVG.CSL] INFO 2013-04-12 15:56:13,467 MAC-AZURE PID:1696 THID:2060 ID:93B0B98A-5D46-4408-B76E-27CBEEB22042:65.2780.fc8a432.0 MSG:aAQ5rh0BgaPYG4AwMD4a5lFsOHZfm+woExrMxxT192IntTOpA4pGMzVUvnBHFh11BF9MFHaFrjS7W2w==
[AVG.CSL] ERROR 2013-04-12 15:56:13,467 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2299.2900.081641c.0 MSG:aAQ5rhkV9deB/nzAqBID3yQ0NSIn+6h9w
[AVG.CSL] INFO 2013-04-12 15:56:13,467 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2316.2900.081641c.0 MSG:aDMnXzewW+HIAfF/pOh7lRb72ldVTtlmIphQAbBd7SblmVWin6aQI6oKp0irj3hr7FpYQ9h94CAezqDV2wvxpDpj6tKCTPIx4AzxI8n5dlSbMlfiqecJTiLoDHHwECyrLBTgXjZ2vXKGVtcJugaBokxOaDfZgckBP5qhjYNfof2vw
[AVG.CSL] INFO 2013-04-12 15:56:13,561 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 15:56:13,577 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDMnX3vQL7gwKNBfubkryWKbkp70=
[AVG.CSL] INFO 2013-04-12 15:56:13,577 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 19:07:32,423 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 19:07:32,423 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1btiUnk=
[AVG.CSL] INFO 2013-04-12 19:07:33,770 MAC-AZURE PID:1696 THID:2060 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aALNbhmxnzdr5qA1U+BSUEzr/qKxiBYP1gw7QyyWoaeJsPv30l7n2EUhHnPvmiFzDIRpjcJ7ZhSXfmC5WAg==
[AVG.CSL] INFO 2013-04-12 19:07:33,770 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aBwx2MHatdfEQ+SBaVALXpr54qbiRCxwGw8KY1oMsl9g7afnhf4kQgO1x4iwkciFFJRucjm1+cOkO1ciCUSLCFxU/FV0JhwH7ELY3QRBBp8XMG8THu38WBIrVhMaQXPSqWASGywuAEMr6bfJoRgxTLSAXgY4SdDihDtTLlU0y1XB9
[AVG.CSL] INFO 2013-04-12 19:07:34,084 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 19:07:34,098 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBwx2I26wY48asWhdAFbAu6Zqm9A=
[AVG.CSL] INFO 2013-04-12 19:07:34,098 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:08:44,528 MAC-AZURE PID:1696 THID:1932 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:900.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:08:44,528 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1326.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:08:44,575 MAC-AZURE PID:1696 THID:1272 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2539.2900.081641c.0 MSG:*
[AVG.LOG.SM] ALL 2013-04-12 20:09:15,323 MAC-AZURE PID:1696 THID:1700 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001943425760bAE2vHqGWWYcB9az/Ocl0q39dUtKrk2V9+u9K0QfTRREkVnYNjmDItZV+RvWFP21eo3GqX5pDavR1mn4gvL+gn5MNFRT6d/mjYz+hAHkaTL7neJbCQOZNM/vcXloUlQY3nDwtQAdwiKdQNzNBsafIb6v/OIptN2twwzFTiC70+LzYcxRAu8STjkYsHWC8a8hqaTaSX3rGlitFhzuhH4e6PFbQBJ3EA5/SfMmS+GICL83e2Tn5SdIg+VX8tiHqoeLDdfvVqRCDFMLq/21GAoPWE/c0trqqAgT5z35E0mKxUeItAAjMTTM4EK/wnB4zmvWuj2ZYW+SRJ8zrcUMX2Pd9NKo=
[AVG.CSL] INFO 2013-04-12 20:12:21,261 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1978.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:21,792 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDMnX3vQL7gwKNBfubkryWKbkp70=
[AVG.CSL] INFO 2013-04-12 20:12:21,792 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:701.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:21,792 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:709.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:21,792 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:717.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:21,792 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:821.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:21,792 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCrCXRv1ajjn4utGUY8sCGatHw7g=
[AVG.CSL] INFO 2013-04-12 20:12:21,792 MAC-AZURE PID:1696 THID:3348 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2508.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:21,792 MAC-AZURE PID:1696 THID:3352 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1272.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:21,792 MAC-AZURE PID:1696 THID:3468 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:82.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:21,808 MAC-AZURE PID:1696 THID:3468 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:196.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:21,808 MAC-AZURE PID:1696 THID:3468 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:998.2900.081641c.0 MSG:aBtfKZVsoBiOHDwaOEdGmLGK+6hjmATnFwPVypgiOajsXLt9f5I3lFRNINmdNHlktVmjCM+Ishfg+Zi/TAZ73lYSG3QY/Shs=
[AVG.CSL] INFO 2013-04-12 20:12:21,808 MAC-AZURE PID:1696 THID:3468 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:228.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:21,917 MAC-AZURE PID:1696 THID:3468 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:573.2900.081641c.0 MSG:aCYTZzFHWri46mGg1PhITIXlVbW0QD3tgoHZc1R1TmS17FU0uhqWVpRoIn8g=
[AVG.CSL] INFO 2013-04-12 20:12:21,917 MAC-AZURE PID:1696 THID:3468 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:269.2900.081641c.0 MSG:aCIZsGeLaCYauXzmqjW4XLLGhp0yN8NkX
[AVG.CSL] INFO 2013-04-12 20:12:21,917 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:21,917 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDMnX3vQL7gwKNBfubkryWKbkp70=
[AVG.CSL] INFO 2013-04-12 20:12:29,964 MAC-AZURE PID:1696 THID:3468 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aCIZsGOfHFJDXIAWJ0mlbebCholuR4M5jCMcvwnzX5VhYsVDxNEZo5PKAa+eswnULoFxTOotnW4QWisZeiw==
[AVG.CSL] INFO 2013-04-12 20:12:29,964 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aD/kLzUGm7gVelNryIfDqqY6ziAU50BjnJr6T83v8rks0Xkm+XxfdbkELqnGqkNST80jReJr1lndnhkOs0t+JxGzKaKA+jJoPXo/N6WWzmsr80OV6E6QS5jqpj+NojM05VzM2lCsejiJWF7o1yO6m+/ZEzHjl/94/Z4dHu87PnqME
[AVG.CSL] INFO 2013-04-12 20:12:29,964 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aA8raDL7w9fznWibO5zX3b8npfck=
[AVG.CSL] WARN 2013-04-12 20:12:29,964 MAC-AZURE PID:1696 THID:3468 ID:647D7E3D-D003-47A5-B2EC-26AB320BCF6F:1131.2780.fc8a432.0 MSG:*
[AVG.CSL] WARN 2013-04-12 20:12:29,964 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2043.2900.081641c.0 MSG:aAQ5rhkV9deB/nzAqBID3yQ0NSIn+6xRw
[AVG.CSL] INFO 2013-04-12 20:12:29,964 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:12:29,964 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDZragiaP6Gg+md29ctWpejjC6IA=
[AVG.CSL] INFO 2013-04-12 20:12:29,964 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:13:05,136 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:13:05,636 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCrCXRv1ajjn4utGUY8sCGatElrg=
[AVG.CSL] INFO 2013-04-12 20:13:05,636 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:13:05,636 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:13:05,636 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1bthB3k=
[AVG.CSL] INFO 2013-04-12 20:13:05,636 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-12 20:14:21,669 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
