[AVG.LOG.SM] ALL 2013-04-12 20:09:15,323 MAC-AZURE PID:1696 THID:1700 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001943425760bAE2vHqGWWYcB9az/Ocl0q39dUtKrk2V9+u9K0QfTRREkVnYNjmDItZV+RvWFP21eo3GqX5pDavR1mn4gvL+gn5MNFRT6d/mjYz+hAHkaTL7neJbCQOZNM/vcXloUlQY3nDwtQAdwiKdQNzNBsafIb6v/OIptN2twwzFTiC70+LzYcxRAu8STjkYsHWC8a8hqaTaSX3rGlitFhzuhH4e6PFbQBJ3EA5/SfMmS+GICL83e2Tn5SdIg+VX8tiHqoeLDdfvVqRCDFMLq/21GAoPWE/c0trqqAgT5z35E0mKxUeItAAjMTTM4EK/wnB4zmvWuj2ZYW+SRJ8zrcUMX2Pd9NKo=
[AVG.SCHED] INFO 2013-04-15 18:25:55,308 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 18:30:11,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aDMnX3/EW8xpzSyubZEq6CK7h86oxwlef
[AVG.SCHED] INFO 2013-04-15 18:30:13,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aDZragyOS9X5H5uHIeNXhKjDHvJerRO01
[AVG.SCHED] INFO 2013-04-15 18:30:13,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aDkxXvSRhpexJ6ba87sV+KFia5d0O7vtnKKK0rnPjyqc=
[AVG.SCHED] INFO 2013-04-15 18:30:13,011 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aDZragiaP6Gg+md29ctWpezDH74C3VP5GpfGMlzG9FSVDQGpvKbDOB3eBfO8JVyFx7G+G8Q==
[AVG.SCHED] INFO 2013-04-15 18:30:13,089 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aALNbhmxnzdr5qA0C/UfAQjj68qxiBYP1gw7Q20q3etVGHcrR3bWQX2FwvZScsyuxTXwSXum19EOomi5XFgMeKJmxEaVJBvrmpr9ZEuokpCAy6r3uaQ==
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aDMnX3vQL7gwKNBfubkryWa7hoL0t0kTsl2l1ZhFsVKpsMhPYnKsYo4Oj0Xn+wwnwcehzlQ==
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aCIZsD+TafOTdKkzbjWtWOw==
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aBwx2NG2tC/kQsCNAAFLdu6t/z8b5fBYMisGE14c+nA==
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBcAUaMqqxvz8TufxIbiseI14Yxj80mD4WfC4MQ2KFh5jMjBlEuLRHu6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDMnXyfcWhjQQJE/vblq+Sazh86kswleV7xEQbRBmV6h7MhDZna4Iss651jXkqmqQHp1ikgVoUBejuC92
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAuF91dkT5dk4u5J4nJ3kxLFnBm0hvmsQwPd1KvU+8m0XsNcoq482wRlEMXjSSnCDe6MrVNlStINm8Pm3
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDMnXyfcWhjQQJE/sa1q+Sazh86kswleV7xEQbRZmVKB7Nx7Zn68Mss651jXksWmQHpEAkgVoUBejuC92
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBUSkeamTf119r0X1ml84NWR/UdnRXtPftFtnpbu7ucOFv4vhlExjIqQ8Yjk00ly55xMnbDiunUPs+2n1
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBUSkeamTf119r0XnmF84NWR/UdnRXtPftFtnpba7uMWFv4XhlExjIqQ8Yzk01F6w+WVDDjiunUPs+2n1
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCIZsD+TafKjNMF3chn4TPLOhpk+Q8N0dbaM1oRiuli0nxSWZI1p448vyD9TexX8MrCImEJt3S5QGmopJ
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7M7yW7fsPsKd3WkPU6brrUDfQXJDsWR+NWkBP5fTu5iCGy+xqBFzt/AAQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAQ5rkEN9AM4c8FRPDZDzjA8NSIPn6xl6o9crs0UOpPyTW/5M9eTuv2Zd6iKhlzc1MOZnarBymT/E3PF8
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUB+FeMUjr6obhjFZCL5W7KqEPRGpcTSoicgKXmFnE1+MiUmErJJ3YFKI7JlTXPiGJB
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBfB0aMqqxvz8TufxIbicCI1oQxiMwmC4CfC4MQ2KFh5DMjHVIuLROK6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 18:30:13,105 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 18:45:11,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aALNbh2l60MyA1zF390eIEzj6obt+FZCB
[AVG.SCHED] INFO 2013-04-15 18:45:13,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aCyImhZBniD7Nqo6N5EY5kZqqVeDlkdUu
[AVG.SCHED] INFO 2013-04-15 18:45:13,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aAQ5rl15if4gO4EVcE4C7gQwIWYH74RliqNA4r0wFpes=
[AVG.SCHED] INFO 2013-04-15 18:45:13,011 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aDkxXrTpjspJB6f+/88V6NVmfp8sT9O8DW97CuHHiyrPLKbmyDia7mUvcRXgLDnJ3GsALhw==
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aALNbhmxnzdr5qA0C/UfAQjj68qxiBYP1gw7Q20q3etVGHcrR3bWQX2FwvZScsyuxTXwSXum19EOomi5XFgMeKJmxEaVJBvrmpr9ZEuokpCAy6r3uaQ==
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aBUSkbqqOF2Vnvx33mk90JWZ/As3QTsCmzCMCrryxu8GSuojglUlzM+kmYnAusD3YlgI2aw==
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aAQ5rkEN9AIIM6kVbBIW2iw==
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aDMnXyfcWhnoANVzzbk7vWKvx86s7xlaC7xccbhVtQg==
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBUSkeamTf119r0X2m184NWR/UdnRXtPftFtnpby7usKFu4/hlExjIqQ8Yjk02V64+XYnbDiunUPs+2n1
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAuF91dkT5dk4u5J7mp3kxLFnBm0hvmsQwPd1KvI+9G0XstYoq482wRlEM3jSUXODe6BPVNlStINm8Pm3
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBfBkaMqqxvz8TufxIbiseI14Mxj8kmDICfC4MQ2KFh5DMjHVIuLROK6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDA3OwJfMXgBOnkRH2gIwxEztmsm7FF7EAwyhKSRtVYYm5MV8Au0VUwjmDO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomWY9tOCKFCl6wFOxj9yTAToK5BYEIfP7/hI3ipVMysc23Q8jfd578CwXyTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7e5SW7fsPsKd3WkPU6brnUDPQXIzsWR+lWkxbwfTu5iSGy7RmJFzh4YgQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDkxXujl+2qpb+ae88tU2JVuf9N8S5Px6I6WnsnLoy7DcKb2zDyOriAbGRzERewQYY7V/8uqR494g/iEw
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBORTM8h5srCFqnj2B2jNVvurjJ9QnwHZ4nsig4SgbZi2MFcJ2Q0OGWHLkkDKvuTU50ntPlBDy9dFFtx2
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBtfKZVsoBhydc3bcTZaobT3Kul+qbUy+tvFipwLoO31EQo4SotS2XQUPLXobJi5FKR/VJpBD95tRAhbO
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBUSkeamTf119r0X0n184NWR/UdnRXtPft1xnpL27usKFuozhlExjIqQ8YDk00le65WVRbDiunUPs+2n1
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDkxXujl+2qpb+ae99NU2JVuf9N8S5Px6IKGnsnDoyLTcLLuzDyOriAbGRzERfBIXdbZ+gOqR494g/iEw
[AVG.SCHED] INFO 2013-04-15 18:45:13,261 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:00:11,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aAQ5rhkV9deB/nzAqBID3zQ0NSID66xlw
[AVG.SCHED] INFO 2013-04-15 19:00:13,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aAQ5rhkV9deB/nzAqBID3zQ0NSID66xlw
[AVG.SCHED] INFO 2013-04-15 19:00:13,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aBtfKYkY3eVqPY2fPU4bgYD7Pq121Z0ijvfZxuwvjOmo=
[AVG.SCHED] INFO 2013-04-15 19:00:13,011 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aBwx2I26wY48asWhdAFbAuq5vnNDvbwFi8r/t3IU7issxDoKeCoYAye974n85bzJOQmX/7Q==
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aCyImhJV6lSi01bL47kZxwJqqBvf5gcZafkN+1pAMNWPI5DCADLE/Xxbpf+vx8ujrgUUMXMEVnwCddMRnKmQ4+qQgbKewG6IU68Lm6PklFaKQukm18g==
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aAuF9wtoOjeEiq8p6mo2o1LNnVXkgrnhpuI8QIfM0928AstUpqoom0FdeNzTIOBDjFNVeUw==
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aDkxXujl+2uZL47a7+cBzIg==
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aBwx2NG2tC/kQsCNAAFLdu6t/z8X5fxYMisGE1o8ynA==
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUD/FeMUjr6obhjFZCL5mnKqULRG5ITS4ucgKXmFnE1+siUk0PLO2VzKI7JlTXPiGJB
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCIZsD+TafKjNMF3eh34TPLOhpk+Q8N0dbaA1oBqulCwnxSKZI1p448vyDdTe2WoDuiJDYpt3S5QGmopJ
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDMnXyfcWhjQQJE/saFq+Sazh86kswleV7xEQbRdmUah7MBHZna4Iss651DXksWmQHp4GkgVoUBejuC92
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomWZttOCKFCl6wFOxj9yTAToK5BYkofP7HhIXmtVMysc23Q4jbc+ddgwXyTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAQ5rkEN9AM4c8FRdDpDzjA8NSIPn6xl6o9QrskkOp/2TXvFM9eTuv2Zd6yKhkTU8LpYVDbBymT/E3PF8
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMrld7SxpZyk7nlGpBb6b7uD8nfhsFwpPD/AKx3dNg0br26t6aTw+1HHfoDlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDA2PwJfMXgBOnkRH2gIwxIzt28m7Vh7FQUyhqWVtVYYmZMV9x27Q0Ak6jO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCIZsD+TafKjNMF3dj34TPLOhpk+Q8N0dbaM1oRGukyonwCaZIF9x48vyDdTewmkDujMgYpt3S5QGmopJ
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDAlPQJfMXgBOnkRH2gIwxIzt2cm7Vh7FQ0yhqWVtVYYmpMV5gi8VVQz/zO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCIZsD+TafKjNMF3cgn4TPLOhpk+Q8N0dbqc1oRquli0nxSWZI1p448vyD9Te0mMBpjA1Ypt3S5QGmopJ
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDA3OQJfMXgBOnkRH2gIwBYzt20m7lx7EAMyhqWVtVYYmZMV8Au0VUMlmDO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 19:00:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:15:11,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aD/kL31ym5W0to66Af6S15J6k7npbpBbw
[AVG.SCHED] INFO 2013-04-15 19:15:13,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aD/kL31ym5W0to66Af6S15J6k7npbpBbw
[AVG.SCHED] INFO 2013-04-15 19:15:13,011 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aD/kLzke57wVc3Nv2aKT5qJ+h/3tZrhPiZL+Q73/qs0w=
[AVG.SCHED] INFO 2013-04-15 19:15:13,011 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aD/kL3lm7+HtU3JL1daT9tZ6kvW1HtAWDF8Pm+X3rs1g+OTLBKhjNJ0MBqye3jceYlDayGw==
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aBtfKclg1biSHYy7MTobkfT/K6UurfV/A05V41AGOWz8RFcRf/8TAFBVKayYTC0Y3XxPGN/c/lu02EFrYArqm09PVgFF9VFkY2HR63FnlgB812qYJoA==
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aCyImhJV6lSi01bL47kZxwJqqBvf5gcZdY1wBr5hgVCKKs3bMUKRZB0i2Pf7ju+PxmCh8LQ==
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aDMnXyfcWhngAPl7qZE/7Tg==
